
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
98:97:D1:28:1D:70, 2016-10-18 15:37:12, 2016-10-18 15:37:12,  1,  54, WPA2, CCMP,PSK, -76,        3,        0,   0.  0.  0.  0,  17, Movistar_87437372, 
C2:9F:DB:3F:32:85, 2016-10-18 15:37:39, 2016-10-18 15:37:56,  6,  -1, OPN ,       ,   , -93,        0,        1, 192.168. 40.  1,   0, , 
10:60:4B:F2:74:D0, 2016-10-18 15:37:14, 2016-10-18 15:37:56,  6,  -1, OPN ,       ,   , -94,        0,       61, 172. 16. 28.237,   0, , 
44:31:92:24:ED:F0, 2016-10-18 15:37:18, 2016-10-18 15:37:53,  1,  54, OPN ,       ,   , -90,        1,       11,  10.200.200.185,   6, UPTC_A, 
C2:9F:DB:3F:32:90, 2016-10-18 15:37:12, 2016-10-18 15:37:53,  1,  54, OPN ,       ,   , -88,        5,       25, 192.168. 40.  1,   8, ZONAWIFI, 
C2:9F:DB:5B:51:F9, 2016-10-18 15:37:17, 2016-10-18 15:37:53,  6,  54, WPA2, CCMP,PSK, -89,       17,        0,   0.  0.  0.  0,   5, ENSST, 
C2:9F:DB:F5:64:8E, 2016-10-18 15:37:17, 2016-10-18 15:37:53, 11,  54, WPA2, CCMP,PSK, -79,        9,       51,   0.  0.  0.  0,   5, ENSST, 
DC:9F:DB:3E:35:2B, 2016-10-18 15:37:23, 2016-10-18 15:37:40, 11,  -1, OPN ,       ,   , -84,        0,        3,   0.  0.  0.  0,   0, , 
C6:9F:DB:5B:51:F9, 2016-10-18 15:37:15, 2016-10-18 15:37:56,  6,  54, OPN ,       ,   , -87,       12,       27, 192.168. 40.  1,   8, ZONAWIFI, 
CA:9F:DB:5B:51:F9, 2016-10-18 15:37:15, 2016-10-18 15:37:53,  6,  54, OPN ,       ,   , -83,       12,       22,   0.  0.  0.  0,   7, PUBLICO, 
C6:9F:DB:3F:32:90, 2016-10-18 15:37:12, 2016-10-18 15:37:53,  1,  54, OPN ,       ,   , -83,        5,       10, 192.168. 20.  1,   7, PUBLICO, 
44:31:92:24:ED:F1, 2016-10-18 15:37:12, 2016-10-18 15:37:53,  1,  54, WPA2WPA , CCMP TKIP,PSK, -80,        4,       38,   0.  0.  0.  0,   6, MNTG_A, 
98:97:D1:2D:E3:D8, 2016-10-18 15:37:13, 2016-10-18 15:37:52, 11,  54, WPA2, CCMP,PSK, -81,       21,       22,   0.  0.  0.  0,  17, Movistar_87446188, 
C6:9F:DB:F5:64:8E, 2016-10-18 15:37:23, 2016-10-18 15:37:52, 11,  54, WPA2WPA , CCMP TKIP,PSK, -75,        5,        0,   0.  0.  0.  0,   5, ENSST, 
C4:6E:1F:EC:E5:08, 2016-10-18 15:37:12, 2016-10-18 15:37:56,  6,  54, WPA2WPA , CCMP,PSK, -61,       60,      128,   0.  0.  0.  0,  22, Telematica_Estudiantes, 
26:27:1E:76:60:11, 2016-10-18 15:37:29, 2016-10-18 15:37:52, 11,  54, WPA2, CCMP,PSK, -68,        5,        0,   0.  0.  0.  0,  11, ERIKARIVERA, 
F4:42:8F:8B:CB:C1, 2016-10-18 15:37:13, 2016-10-18 15:37:56,  6,  54, WPA2, CCMP,PSK, -56,       57,        1,   0.  0.  0.  0,  10, Dibfrihetj, 
00:27:22:0B:6D:53, 2016-10-18 15:37:16, 2016-10-18 15:37:54, 11,  54, OPN ,       ,   , -58,       25,     1677,   0.  0.  0.  0,   4, UPTC, 
C4:6E:1F:FF:1B:D1, 2016-10-18 15:37:12, 2016-10-18 15:37:53,  1,  54, WPA2WPA , CCMP,PSK, -56,       10,        0,   0.  0.  0.  0,  10, TelemaTICs, 
00:27:22:0B:70:B6, 2016-10-18 15:37:15, 2016-10-18 15:37:56,  6,  54, OPN ,       ,   , -59,       25,      168,  10.  4. 20.200,   4, UPTC, 
14:CC:20:74:1A:E0, 2016-10-18 15:37:12, 2016-10-18 15:37:56,  6,  54, WPA2WPA , CCMP TKIP,PSK, -21,       68,        0,   0.  0.  0.  0,   5, LARRY, 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
10:D5:42:92:94:89, 2016-10-18 15:37:12, 2016-10-18 15:37:12,  -1,        1, C6:9F:DB:3F:32:90,
74:5C:9F:81:16:F2, 2016-10-18 15:37:12, 2016-10-18 15:37:12,  -1,        5, C6:9F:DB:3F:32:90,
F4:DC:F9:71:80:1F, 2016-10-18 15:37:15, 2016-10-18 15:37:15,  -1,        1, C6:9F:DB:5B:51:F9,
98:6C:F5:4F:71:46, 2016-10-18 15:37:15, 2016-10-18 15:37:15,  -1,        2, C6:9F:DB:5B:51:F9,
00:03:AB:40:C9:B3, 2016-10-18 15:37:15, 2016-10-18 15:37:27,  -1,        4, C6:9F:DB:5B:51:F9,
2C:F0:EE:14:3A:42, 2016-10-18 15:37:23, 2016-10-18 15:37:40,  -1,        3, DC:9F:DB:3E:35:2B,
80:6A:B0:3D:20:D1, 2016-10-18 15:37:24, 2016-10-18 15:37:29,  -1,        2, CA:9F:DB:5B:51:F9,
6C:71:D9:2F:30:45, 2016-10-18 15:37:24, 2016-10-18 15:37:53,  -1,        7, C2:9F:DB:3F:32:90,
D8:3C:69:57:79:49, 2016-10-18 15:37:32, 2016-10-18 15:37:35,  -1,        6, CA:9F:DB:5B:51:F9,
00:92:FA:FF:8E:16, 2016-10-18 15:37:38, 2016-10-18 15:37:38,  -1,        1, C6:9F:DB:5B:51:F9,
40:B0:FA:68:C6:CE, 2016-10-18 15:37:41, 2016-10-18 15:37:56, -92,        2, C6:9F:DB:5B:51:F9,
A4:70:D6:7F:50:7F, 2016-10-18 15:37:44, 2016-10-18 15:37:44,  -1,        1, 00:27:22:0B:70:B6,
9C:A9:E4:EF:52:8D, 2016-10-18 15:37:44, 2016-10-18 15:37:47,  -1,       50, 00:27:22:0B:70:B6,
9C:DF:B1:05:FC:65, 2016-10-18 15:37:47, 2016-10-18 15:37:47,  -1,        9, C2:9F:DB:3F:32:90,
B0:C5:59:E1:A2:F8, 2016-10-18 15:37:49, 2016-10-18 15:37:53,  -1,        4, CA:9F:DB:5B:51:F9,
90:09:19:CD:2B:73, 2016-10-18 15:37:49, 2016-10-18 15:37:53,  -1,        6, C6:9F:DB:5B:51:F9,
0C:BD:51:7E:BF:17, 2016-10-18 15:37:52, 2016-10-18 15:37:52, -88,        1, 10:60:4B:F2:74:D0,
B0:E0:3C:BD:8C:EF, 2016-10-18 15:37:53, 2016-10-18 15:37:53, -89,        1, C6:9F:DB:5B:51:F9,
F4:42:8F:94:62:45, 2016-10-18 15:37:53, 2016-10-18 15:37:53,  -1,        2, 44:31:92:24:ED:F1,
64:A6:51:FC:0D:8A, 2016-10-18 15:37:56, 2016-10-18 15:37:56,  -1,        1, C2:9F:DB:3F:32:85,

